Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\iamjm\Desktop\SE\todo_list\locale with glob **/*.mo.
Watching dir C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\iamjm\Desktop\SE\todo_list\core_app\locale with glob **/*.mo.
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1739287900.203355
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\urls\base.py first seen with mtime 1739287900.6354902
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1739287900.7032657
File D:\Python\Lib\unittest\__init__.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\mixins.py first seen with mtime 1739287911.903664
File D:\Python\Lib\asyncio\base_tasks.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1739287899.6646483
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1739287900.1776936
File D:\Python\Lib\pickle.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1739287911.9136655
File D:\Python\Lib\linecache.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1739287900.3574202
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1739287900.2935956
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\http\request.py first seen with mtime 1739287900.5508268
File D:\Python\Lib\ctypes\wintypes.py first seen with mtime 1680645850.0
File D:\Python\Lib\http\server.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1739287900.7002668
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1739287900.192149
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\negotiation.py first seen with mtime 1739287911.9046648
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1739287896.3426824
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1739287900.2223566
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1739287900.2754993
File C:\Users\iamjm\Desktop\SE\todo_list\manage.py first seen with mtime 1739288021.8869064
File D:\Python\Lib\email\header.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\todo_list\urls.py first seen with mtime 1739302005.8310938
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1739287912.226119
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework_simplejwt\models.py first seen with mtime 1739287913.654918
File D:\Python\Lib\wsgiref\handlers.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1739287897.769091
File D:\Python\Lib\unittest\suite.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\template\library.py first seen with mtime 1739287900.591592
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1739287899.9201944
